;	V3 text file written for MicroBrightField products.
            (   11.12   -19.79    14.88     0.15)  ; 1
            (   12.13   -22.87    12.44     0.15)  ; 2
            (   12.09   -25.65    11.13     0.15)  ; 3
            (   13.67   -29.56     9.06     0.15)  ; 4
            (   14.39   -31.35     8.94     0.15)  ; 5
            (   15.00   -33.00     8.94     0.15)  ; 6
            (   15.26   -35.50     8.75     0.15)  ; 7
            (   16.06   -38.91     8.56     0.15)  ; 8
            (   15.56   -41.66     8.00     0.15)  ; 9
            (   15.71   -45.90     8.00     0.15)  ; 10
            (   16.14   -48.12     7.69     0.15)  ; 11
            (   16.03   -55.50     5.69     0.15)  ; 12
            (   16.16   -57.65     5.69     0.15)  ; 13
            (   15.64   -60.01     4.63     0.15)  ; 14
            (   13.55   -64.70     4.44     0.15)  ; 15
            (   11.52   -68.39     4.44     0.15)  ; 16
            (   10.75   -69.92     4.44     0.15)  ; 17
            (   10.55   -72.37     4.44     0.15)  ; 18
            (   10.39   -75.21     4.38     0.15)  ; 19
            (   10.03   -76.94     4.38     0.15)  ; 20
          )  ;  End of markers
          (
            (    5.55   -15.33    15.81     0.15)  ; 1, R-1-2-1-1-1
            (    3.63   -16.46    15.81     0.15)  ; 2
             Normal
          |
            (    6.80   -13.55    16.38     0.15)  ; 1, R-1-2-1-1-2
            (    6.01   -12.07    16.25     0.15)  ; 2
            (    5.70   -10.42    15.88     0.15)  ; 3
            (    4.52    -9.20    15.81     0.15)  ; 4
            (    3.41    -9.00    15.69     0.15)  ; 5

            (FilledCircle
              (Color Blue)
              (Name "bouton")
              (    6.01   -11.11    15.56     0.15)  ; 1
              (    6.77   -13.40    15.38     0.15)  ; 2
            )  ;  End of markers
             Normal
          )  ;  End of split
        |
          (   11.31   -78.65     5.81     0.15)  ; 1, R-1-2-1-2
          (   11.95   -77.83     6.31     0.15)  ; 2
          (   12.56   -76.18     7.38     0.15)  ; 3
          (   13.82   -74.47     7.75     0.15)  ; 4
          (   15.30   -72.71     8.13     0.15)  ; 5
          (   16.75   -71.09     9.94     0.15)  ; 6
          (   17.67   -69.83    11.19     0.15)  ; 7
          (   18.05   -68.55    11.69     0.15)  ; 8
          (   18.64   -66.83    12.56     0.15)  ; 9
          (   20.10   -66.26    14.25     0.15)  ; 10
          (   20.91   -64.21    15.63     0.15)  ; 11
          (   22.90   -63.01    15.88     0.15)  ; 12
          (   24.58   -61.78    17.50     0.15)  ; 13
          (   25.71   -60.10    18.38     0.15)  ; 14
          (   28.21   -59.15    19.00     0.15)  ; 15
          (   28.67   -58.21    19.00     0.15)  ; 16
          (   31.45   -57.12    19.88     0.15)  ; 17
          (   33.42   -54.87    20.88     0.15)  ; 18
          (   34.39   -53.83    22.50     0.15)  ; 19
          (   36.07   -52.90    23.31     0.15)  ; 20
          (   36.98   -51.94    23.63     0.15)  ; 21
          (   36.36   -49.91    23.94     0.15)  ; 22
          (   36.16   -47.12    24.06     0.15)  ; 23
          (   37.18   -44.32    24.75     0.15)  ; 24

          (FilledCircle
            (Color Blue)
            (Name "bouton")
            (   36.51   -46.65    24.38     0.15)  ; 1
            (   36.36   -49.91    24.38     0.15)  ; 2
            (   37.07   -51.70    24.38     0.15)  ; 3
            (   33.66   -54.59    22.56     0.15)  ; 4
            (   28.81   -58.78    19.44     0.15)  ; 5
            (   25.18   -61.42    18.25     0.15)  ; 6
            (   23.16   -63.16    16.44     0.15)  ; 7
            (   21.07   -64.92    15.44     0.15)  ; 8
            (   20.09   -66.58    15.50     0.15)  ; 9
            (   18.25   -68.73    11.88     0.15)  ; 10
            (   17.37   -70.50    11.38     0.15)  ; 11
            (   11.99   -77.98     6.19     0.15)  ; 12
          )  ;  End of markers
           Normal
        )  ;  End of split
      |
        (  -10.28  -123.02    -9.38     0.15)  ; 1, R-1-2-2
        (   -8.42  -123.88    -7.69     0.15)  ; 2
        (   -6.81  -123.95    -6.81     0.15)  ; 3
        (   -4.16  -123.65    -6.25     0.15)  ; 4
        (   -3.23  -123.80    -5.50     0.15)  ; 5
        (   -1.22  -122.66    -5.00     0.15)  ; 6
        (    1.03  -122.22    -4.38     0.15)  ; 7
        (    2.58  -122.39    -2.81     0.15)  ; 8
        (    4.62  -122.07    -2.56     0.15)  ; 9
        (    7.08  -121.57    -1.50     0.15)  ; 10
        (    9.28  -122.63     0.19     0.15)  ; 11
        (   11.60  -123.16     0.44     0.15)  ; 12
        (   14.33  -123.51     0.44     0.15)  ; 13
        (   16.82  -123.15     0.94     0.15)  ; 14
        (   18.04  -121.90     1.00     0.15)  ; 15
        (   19.19  -119.37     1.19     0.15)  ; 16
        (   20.59  -117.55     2.00     0.15)  ; 17
        (   22.68  -117.45     2.31     0.15)  ; 18
        (   24.34  -116.76     2.75     0.15)  ; 19
        (   25.88  -115.59     4.06     0.15)  ; 20
        (   27.01  -116.22     4.69     0.15)  ; 21
        (   26.87  -118.21     5.25     0.15)  ; 22
        (   27.47  -119.49     5.56     0.15)  ; 23
        (   28.58  -120.73     6.00     0.15)  ; 24
        (   30.17  -120.44     7.06     0.15)  ; 25
        (   31.76  -120.08     7.38     0.15)  ; 26
        (   34.03  -121.72     7.69     0.15)  ; 27

        (FilledCircle
          (Color Blue)
          (Name "bouton")
          (   31.27  -120.26     6.63     0.15)  ; 1
          (   28.91  -120.51     5.69     0.15)  ; 2
          (   26.76  -116.06     3.56     0.15)  ; 3
          (   24.38  -116.60     2.75     0.15)  ; 4
          (   20.06  -118.19     1.00     0.15)  ; 5
          (   17.45  -122.93     1.00     0.15)  ; 6
          (   14.81  -123.31     0.94     0.15)  ; 7
          (   11.19  -123.32     0.63     0.15)  ; 8
          (    7.63  -121.67    -1.19     0.15)  ; 9
          (    1.97  -122.37    -4.13     0.15)  ; 10
          (   -2.72  -123.68    -5.81     0.15)  ; 11
          (   -4.73  -123.85    -8.06     0.15)  ; 12
          (  -10.11  -123.07    -9.81     0.15)  ; 13
        )  ;  End of markers
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (  -21.87  -106.32   -16.38     0.15)  ; 1, R-2
    (  -23.95  -106.50   -16.19     0.15)  ; 2
    (  -25.49  -106.03   -16.44     0.15)  ; 3
    (  -26.33  -106.59   -16.50     0.15)  ; 4
    (  -27.32  -106.30   -15.81     0.15)  ; 5
    (  -28.67  -106.31   -15.31     0.15)  ; 6
    (
      (  -30.11  -106.65   -16.06     0.15)  ; 1, R-2-1
      (  -31.17  -105.98   -16.13     0.15)  ; 2
      (  -32.14  -105.09   -16.31     0.15)  ; 3
      (  -33.75  -104.63   -14.63     0.15)  ; 4
      (  -35.16  -104.73   -13.75     0.15)  ; 5
      (  -36.70  -104.94   -13.44     0.15)  ; 6
      (  -37.90  -105.00   -11.44     0.15)  ; 7

      (FilledCircle
        (Color Blue)
        (Name "bouton")
        (  -25.48  -106.40   -17.13     0.15)  ; 1
        (  -23.82  -106.70   -17.13     0.15)  ; 2
        (  -29.07  -106.56   -16.00     0.15)  ; 3
        (  -31.94  -105.26   -16.50     0.15)  ; 4
        (  -36.53  -105.05   -13.50     0.15)  ; 5
      )  ;  End of markers
      (
        (  -38.39  -104.14   -13.50     0.15)  ; 1, R-2-1-1
        (  -39.27  -103.28   -14.13     0.15)  ; 2
        (  -39.43  -102.57   -16.56     0.15)  ; 3
        (  -40.68  -102.11   -20.31     0.15)  ; 4
        (  -39.80  -101.38   -23.25     0.15)  ; 5
        (  -39.35  -100.98   -23.75     0.15)  ; 6
        (  -39.73  -100.01   -27.44     0.15)  ; 7
        (  -40.73  -100.24   -29.06     0.15)  ; 8
        (  -41.54  -100.05   -28.13     0.15)  ; 9
        (  -42.72  -100.18   -29.50     0.15)  ; 10

        (FilledCircle
          (Color Blue)
          (Name "bouton")
          (  -41.99  -100.08   -29.56     0.15)  ; 1
          (  -40.43  -102.20   -20.19     0.15)  ; 2
          (  -38.73  -103.67   -13.44     0.15)  ; 3
        )  ;  End of markers
         Normal
      |
        (  -38.44  -105.56   -10.25     0.15)  ; 1, R-2-1-2
        (  -39.81  -104.90   -10.19     0.15)  ; 2
        (  -39.77  -103.78    -9.81     0.15)  ; 3
        (  -41.22  -103.37    -9.63     0.15)  ; 4
        (  -42.00  -102.64    -9.63     0.15)  ; 5
        (  -42.34  -101.44    -9.25     0.15)  ; 6
        (  -43.30  -100.61    -9.25     0.15)  ; 7
        (  -44.45  -100.20    -9.25     0.15)  ; 8

        (FilledCircle
          (Color Blue)
          (Name "bouton")
          (  -42.21  -101.71    -9.19     0.15)  ; 1
          (  -41.03  -103.54   -10.19     0.15)  ; 2
          (  -39.11  -105.35   -11.00     0.15)  ; 3
        )  ;  End of markers
        (
          (  -45.61   -97.77    -9.19     0.15)  ; 1, R-2-1-2-1
          (  -45.76   -96.16    -8.75     0.15)  ; 2
          (  -45.21   -94.97    -8.13     0.15)  ; 3
          (  -45.54   -93.55    -7.44     0.15)  ; 4
          (  -45.81   -92.34    -6.63     0.15)  ; 5

          (FilledCircle
            (Color Blue)
            (Name "bouton")
            (  -45.60   -97.85    -8.31     0.15)  ; 1
            (  -45.53   -95.50    -8.63     0.15)  ; 2
            (  -45.58   -93.04    -7.06     0.15)  ; 3
          )  ;  End of markers
          (
            (  -46.37   -91.87    -6.06     0.15)  ; 1, R-2-1-2-1-1
            (  -47.30   -91.11    -5.38     0.15)  ; 2
            (  -48.69   -92.62     0.31     0.15)  ; 3
            (  -50.42   -93.03     0.94     0.15)  ; 4
            (  -53.56   -90.60     1.94     0.15)  ; 5
            (  -55.92   -89.49     5.31     0.15)  ; 6
            (  -58.21   -89.43     7.00     0.15)  ; 7
            (  -60.13   -89.57     8.69     0.15)  ; 8
            (  -62.32   -89.92     8.69     0.15)  ; 9
            (  -64.77   -89.15     8.69     0.15)  ; 10
            (  -66.79   -89.91     8.69     0.15)  ; 11
            (  -68.83   -90.22     8.69     0.15)  ; 12

            (FilledCircle
              (Color Blue)
              (Name "bouton")
              (  -65.98   -89.49     8.75     0.15)  ; 1
              (  -63.09   -89.88     8.00     0.15)  ; 2
              (  -60.80   -89.65     7.69     0.15)  ; 3
              (  -55.71   -89.75     5.81     0.15)  ; 4
              (  -53.13   -90.80     2.00     0.15)  ; 5
              (  -48.78   -92.58    -2.69     0.15)  ; 6
              (  -47.06   -91.21    -5.19     0.15)  ; 7
            )  ;  End of markers
            (
              (  -69.30   -88.54     8.81     0.15)  ; 1, R-2-1-2-1-1-1
              (  -70.55   -86.04     8.63     0.15)  ; 2
              (  -70.28   -83.62     8.50     0.15)  ; 3
              (  -69.62   -80.53     9.00     0.15)  ; 4
              (  -69.75   -79.66     9.56     0.15)  ; 5
              (  -68.13   -76.14    10.13     0.15)  ; 6
              (  -67.05   -73.94    11.00     0.15)  ; 7
              (  -63.21   -69.30    11.88     0.15)  ; 8
              (  -61.35   -64.59    11.88     0.15)  ; 9
              (  -60.54   -63.26    10.81     0.15)  ; 10
              (  -59.41   -60.60    10.63     0.15)  ; 11
              (  -59.36   -56.61    10.75     0.15)  ; 12
              (  -58.35   -54.12    12.38     0.15)  ; 13
              (  -56.69   -52.40    12.75     0.15)  ; 14
              (  -55.21   -50.32    15.00     0.15)  ; 15
              (  -52.88   -49.26    15.00     0.15)  ; 16
              (  -52.62   -46.80    15.56     0.15)  ; 17
              (  -50.41   -45.91    15.81     0.15)  ; 18
              (  -48.48   -43.44    16.56     0.15)  ; 19
              (  -46.55   -41.35    16.81     0.15)  ; 20
              (  -44.07   -38.60    17.56     0.15)  ; 21
              (  -42.45   -34.85    17.75     0.15)  ; 22
              (  -42.82   -32.85    17.81     0.15)  ; 23
              (  -41.91   -30.24    18.56     0.15)  ; 24
              (  -40.54   -25.72    18.63     0.15)  ; 25
              (  -39.10   -22.77    18.81     0.15)  ; 26
              (  -38.29   -18.08    20.00     0.15)  ; 27
              (  -36.94   -13.12    20.19     0.15)  ; 28
              (  -36.41   -10.52    20.31     0.15)  ; 29
              (  -35.53    -9.41    20.38     0.15)  ; 30
              (  -36.06    -7.44    20.38     0.15)  ; 31
              (  -36.35    -4.57    21.56     0.15)  ; 32
              (  -35.82    -0.63    21.69     0.15)  ; 33
              (  -35.37     2.40    22.25     0.15)  ; 34
              (  -35.05     4.94    22.63     0.15)  ; 35
              (  -36.15     6.11    22.81     0.15)  ; 36
              (  -36.27     8.94    22.81     0.15)  ; 37
              (  -38.03    10.33    22.81     0.15)  ; 38
              (  -37.61    14.41    22.81     0.15)  ; 39
              (  -36.93    18.02    22.81     0.15)  ; 40
              (  -36.56    20.64    22.81     0.15)  ; 41
              (  -36.48    23.29    23.50     0.15)  ; 42
              (  -36.46    25.47    23.50     0.15)  ; 43
              (  -36.05    28.58    23.13     0.15)  ; 44
              (  -35.40    31.34    23.13     0.15)  ; 45
              (  -34.87    33.63    23.13     0.15)  ; 46
              (  -34.00    38.03    23.13     0.15)  ; 47
              (  -31.96    40.29    23.13     0.15)  ; 48
              (  -31.39    42.76    23.13     0.15)  ; 49
              (  -29.52    45.81    23.13     0.15)  ; 50
              (  -29.74    47.11    23.13     0.15)  ; 51
              (  -28.92    48.80    23.13     0.15)  ; 52
              (  -28.01    49.75    23.06     0.15)  ; 53
              (  -27.26    50.76    23.38     0.15)  ; 54
              (  -26.54    51.60    23.75     0.15)  ; 55

              (FilledCircle
                (Color Blue)
                (Name "bouton")
                (  -70.13   -86.21     8.44     0.15)  ; 1
                (  -70.09   -83.72     8.44     0.15)  ; 2
                (  -69.88   -81.04     8.75     0.15)  ; 3
                (  -69.56   -78.80     9.13     0.15)  ; 4
                (  -67.81   -75.92    10.38     0.15)  ; 5
                (  -63.41   -70.40    11.44     0.15)  ; 6
                (  -61.83   -67.11    12.19     0.15)  ; 7
                (  -59.60   -62.32    12.31     0.15)  ; 8
                (  -28.24    49.10    23.31     0.15)  ; 9
                (  -29.40    47.56    23.56     0.15)  ; 10
